 Downloading crates ...
  Downloaded unsafe-libyaml v0.2.11
  Downloaded sized-chunks v0.6.5
  Downloaded cranelift-frontend v0.128.1
  Downloaded toml v0.9.11+spec-1.1.0
  Downloaded pulley-interpreter v41.0.1
  Downloaded cap-primitives v3.4.5
  Downloaded cranelift-isle v0.128.1
  Downloaded wasm-encoder v0.243.0
  Downloaded cranelift-codegen-meta v0.128.1
  Downloaded wasm-encoder v0.244.0
  Downloaded regalloc2 v0.13.5
  Downloaded winch-codegen v41.0.1
  Downloaded wit-parser v0.243.0
  Downloaded wast v244.0.0
  Downloaded libm v0.2.16
  Downloaded im-rc v15.1.0
  Downloaded wasmtime-wasi v41.0.1
  Downloaded wasmtime-environ v41.0.1
  Downloaded wasmtime-internal-cranelift v41.0.1
  Downloaded wasmparser v0.244.0
  Downloaded wasmtime-internal-component-macro v41.0.1
  Downloaded wasmparser v0.243.0
  Downloaded unicode-width v0.2.2
  Downloaded gimli v0.32.3
  Downloaded object v0.37.3
  Downloaded rustix v1.1.3
  Downloaded libc v0.2.180
  Downloaded tokio v1.49.0
  Downloaded wasmtime v41.0.1
  Downloaded cranelift-codegen v0.128.1
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling thiserror v2.0.18
    Checking indexmap v2.13.0
   Compiling rustix v1.1.3
    Checking linux-raw-sys v0.11.0
   Compiling cranelift-srcgen v0.128.1
    Checking leb128fmt v0.1.0
   Compiling wasmparser v0.243.0
   Compiling target-lexicon v0.13.4
    Checking semver v1.0.27
    Checking bumpalo v3.19.0
   Compiling libm v0.2.16
   Compiling wasm-encoder v0.243.0
   Compiling cranelift-isle v0.128.1
   Compiling object v0.37.3
   Compiling cranelift-assembler-x64-meta v0.128.1
   Compiling cranelift-bitset v0.128.1
   Compiling cranelift-codegen-shared v0.128.1
    Checking termcolor v1.4.1
    Checking cpp_demangle v0.4.5
   Compiling anyhow v1.0.100
   Compiling serde_core v1.0.228
    Checking rustc-demangle v0.1.26
    Checking arbitrary v1.4.2
    Checking wasmtime-internal-component-util v41.0.1
   Compiling syn v2.0.106
    Checking io-lifetimes v2.0.4
   Compiling equivalent v1.0.2
   Compiling ryu v1.0.20
   Compiling hashbrown v0.16.1
   Compiling itoa v1.0.15
    Checking ambient-authority v0.0.2
   Compiling memchr v2.7.5
   Compiling cap-primitives v3.4.5
    Checking gimli v0.32.3
    Checking wasmtime-internal-math v41.0.1
    Checking cranelift-control v0.128.1
    Checking io-extras v0.18.4
   Compiling jobserver v0.1.34
    Checking serde_json v1.0.145
    Checking wasm-encoder v0.244.0
    Checking bitmaps v2.1.0
   Compiling im-rc v15.1.0
    Checking unicode-width v0.2.2
   Compiling id-arena v2.3.0
   Compiling cc v1.2.54
   Compiling wasmtime-internal-unwinder v41.0.1
    Checking maybe-owned v0.3.4
    Checking crossbeam-deque v0.8.6
    Checking toml_parser v1.0.6+spec-1.1.0
    Checking getrandom v0.2.16
    Checking num_cpus v1.17.0
    Checking socket2 v0.6.0
    Checking mio v1.0.4
    Checking rand_core v0.6.4
    Checking signal-hook-registry v1.4.6
    Checking getrandom v0.3.3
    Checking wast v244.0.0
    Checking rand_chacha v0.3.1
    Checking rand_xoshiro v0.6.0
    Checking uuid v1.20.0
    Checking ff v0.13.1
    Checking sized-chunks v0.6.5
    Checking dirs-sys-next v0.1.2
    Checking rand v0.8.5
    Checking serde_spanned v1.0.4
    Checking toml_datetime v0.7.5+spec-1.1.0
   Compiling wasmtime-internal-component-macro v41.0.1
   Compiling wasmtime-internal-cache v41.0.1
   Compiling leb128 v0.2.5
    Checking unsafe-libyaml v0.2.11
    Checking toml_writer v1.0.6+spec-1.1.0
   Compiling cap-std v3.4.5
    Checking fixedbitset v0.4.2
   Compiling wast v35.0.2
    Checking toml v0.9.11+spec-1.1.0
    Checking petgraph v0.6.5
   Compiling cranelift-assembler-x64 v0.128.1
    Checking debugid v0.8.0
    Checking directories-next v2.0.0
    Checking group v0.13.0
    Checking rayon-core v1.13.0
    Checking socket2 v0.5.10
    Checking nix v0.26.4
   Compiling ring v0.17.14
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling ittapi-sys v0.4.0
   Compiling serde v1.0.228
    Checking itertools v0.14.0
    Checking heck v0.5.0
    Checking addr2line v0.25.1
    Checking rayon v1.11.0
   Compiling ring v0.16.20
   Compiling syn v1.0.109
   Compiling wiggle-macro v41.0.1
   Compiling synstructure v0.13.2
   Compiling proc-macro-warning v0.4.2
    Checking wasmtime-internal-slab v41.0.1
   Compiling rustix v0.38.44
    Checking ittapi v0.4.0
   Compiling sys-info v0.9.1
    Checking socket2 v0.4.10
    Checking linux-raw-sys v0.4.15
   Compiling cap-fs-ext v3.4.5
   Compiling blake3 v1.8.3
    Checking dirs-sys v0.4.1
    Checking cap-rand v3.4.5
    Checking fs2 v0.4.3
    Checking pem v3.0.6
   Compiling ninepe-server v1.0.0 (/home/scott/Repo/9pe-server)
warning: unexpected `cfg` condition value: `gpu`
 --> build.rs:9:15
  |
9 |     #[cfg(not(feature = "gpu"))]
  |               ^^^^^^^^^^^^^^^
  |
  = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
  = help: consider adding `gpu` as a feature in `Cargo.toml`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition value: `gpu`
  --> build.rs:15:11
   |
15 |     #[cfg(feature = "gpu")]
   |           ^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `base64`, `blake3`, `chacha20poly1305`, `default`, `ecc`, `ed25519-dalek`, `fuse`, `fuser`, `hkdf`, `hmac`, `k256`, `p256`, `quic`, `quinn`, `rcgen`, `reqwest`, `rustls`, `serde_arrays`, `sha2`, `synthetic`, `translators`, `wasm`, `webpki-roots`, `x25519-dalek`, and `xmx`
   = help: consider adding `gpu` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unused variable: `out_dir`
   --> build.rs:176:9
    |
176 |     let out_dir = PathBuf::from(env::var("OUT_DIR").unwrap());
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_out_dir`
    |
    = note: `#[warn(unused_variables)]` on by default

    Checking directories v5.0.1
warning: function `try_build_intel_backend` is never used
  --> build.rs:69:4
   |
69 | fn try_build_intel_backend() -> bool {
   |    ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` on by default

warning: function `try_build_adaptive_backend` is never used
   --> build.rs:132:4
    |
132 | fn try_build_adaptive_backend() -> bool {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `create_stub_library` is never used
   --> build.rs:214:4
    |
214 | fn create_stub_library() {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `locate_acpp_binary` is never used
   --> build.rs:284:4
    |
284 | fn locate_acpp_binary(acpp_cmd: &str) -> Option<PathBuf> {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `find_in_path` is never used
   --> build.rs:297:4
    |
297 | fn find_in_path(bin: &str) -> Option<PathBuf> {
    |    ^^^^^^^^^^^^

warning: function `determine_runtime_dirs` is never used
   --> build.rs:308:4
    |
308 | fn determine_runtime_dirs(acpp_cmd: &str) -> Vec<PathBuf> {
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `runtime_lib_present` is never used
   --> build.rs:347:4
    |
347 | fn runtime_lib_present(dir: &Path) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^

    Checking gethostname v0.4.3
warning: `ninepe-server` (build script) generated 10 warnings
warning: ninepe-server@1.0.0: Skipping SYCL build (gpu feature disabled)
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling futures-macro v0.3.31
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
    Checking zeroize v1.8.1
    Checking generic-array v0.14.7
    Checking futures-util v0.3.31
   Compiling tracing-attributes v0.1.31
   Compiling curve25519-dalek-derive v0.1.1
   Compiling tokio-macros v2.6.0
    Checking crypto-common v0.1.6
    Checking block-buffer v0.10.4
   Compiling pin-project-internal v1.1.10
   Compiling data-encoding-macro-internal v0.1.17
   Compiling match-lookup v0.1.2
    Checking digest v0.10.7
    Checking thiserror v1.0.69
   Compiling pulley-macros v41.0.1
   Compiling wasmtime-internal-versioned-export-macros v41.0.1
   Compiling libp2p-swarm-derive v0.33.0
    Checking sha2 v0.10.9
    Checking zerofrom v0.1.6
    Checking hmac v0.12.1
    Checking yoke v0.8.1
    Checking signature v2.2.0
    Checking curve25519-dalek v4.1.3
    Checking base256emoji v1.0.2
    Checking data-encoding-macro v0.1.19
    Checking hkdf v0.12.4
   Compiling pulley-interpreter v41.0.1
    Checking cobs v0.3.0
    Checking ed25519 v2.2.3
    Checking zerovec v0.11.5
    Checking zerotrie v0.2.3
    Checking multibase v0.9.2
   Compiling async-trait v0.1.89
    Checking netlink-packet-utils v0.5.2
    Checking der v0.7.10
    Checking netlink-packet-core v0.7.0
    Checking fs-set-times v0.20.3
    Checking tracing v0.1.44
    Checking rustix-linux-procfs v0.1.1
   Compiling wasmtime-internal-fiber v41.0.1
   Compiling wasmtime-internal-jit-debug v41.0.1
    Checking netlink-packet-route v0.17.1
   Compiling wasmtime v41.0.1
    Checking tinystr v0.8.2
    Checking potential_utf v0.1.4
    Checking pin-project v1.1.10
    Checking ed25519-dalek v2.2.0
    Checking crypto-bigint v0.5.5
    Checking icu_collections v2.1.1
    Checking wat v1.244.0
    Checking icu_locale_core v2.1.1
    Checking libp2p-identity v0.2.13
   Compiling witx v0.9.1
    Checking tempfile v3.24.0
    Checking memfd v0.6.5
    Checking rfc6979 v0.4.0
    Checking spki v0.7.3
    Checking inout v0.1.4
   Compiling enum-as-inner v0.5.1
   Compiling prometheus-client-derive-encode v0.4.2
    Checking x25519-dalek v2.0.1
    Checking cipher v0.4.4
    Checking pkcs8 v0.10.2
    Checking futures-executor v0.3.31
    Checking asynchronous-codec v0.6.2
    Checking futures-bounded v0.1.0
    Checking futures v0.3.31
    Checking icu_provider v2.1.1
    Checking sec1 v0.7.3
    Checking universal-hash v0.5.1
    Checking unsigned-varint v0.7.2
    Checking rw-stream-sink v0.4.0
    Checking futures-ticker v0.0.3
   Compiling rustls v0.21.12
    Checking quick-protobuf-codec v0.2.0
   Compiling snow v0.9.6
    Checking poly1305 v0.8.0
    Checking chacha20 v0.9.1
    Checking icu_properties v2.1.2
    Checking cap-time-ext v3.4.5
   Compiling cranelift-codegen-meta v0.128.1
   Compiling wit-parser v0.243.0
    Checking quinn-udp v0.4.1
    Checking aead v0.5.2
   Compiling clap_derive v4.5.47
    Checking chacha20poly1305 v0.10.1
    Checking elliptic-curve v0.13.8
   Compiling wiggle-generate v41.0.1
    Checking smallvec v1.15.1
    Checking parking_lot_core v0.9.11
    Checking icu_normalizer v2.1.1
    Checking multistream-select v0.13.0
    Checking cranelift-entity v0.128.1
    Checking parking_lot v0.12.4
    Checking postcard v1.1.3
    Checking tokio v1.49.0
    Checking regalloc2 v0.13.5
    Checking idna_adapter v1.2.1
    Checking serde_yaml v0.9.34+deprecated
    Checking cranelift-bforest v0.128.1
    Checking idna v1.1.0
    Checking fxprof-processed-profile v0.8.1
    Checking rustls-webpki v0.101.7
    Checking url v2.5.8
    Checking sct v0.7.1
    Checking yamux v0.12.1
    Checking multiaddr v0.18.2
    Checking prometheus-client v0.21.2
    Checking parking_lot_core v0.8.6
    Checking ecdsa v0.16.9
    Checking libp2p-core v0.40.1
    Checking serde_spanned v0.6.9
    Checking tracing-serde v0.2.0
    Checking toml_datetime v0.6.11
    Checking parking_lot v0.11.2
    Checking system-interface v0.27.3
    Checking tracing-subscriber v0.3.22
    Checking cap-net-ext v3.4.5
    Checking toml_edit v0.22.27
    Checking primeorder v0.13.6
    Checking sled v0.34.7
    Checking k256 v0.13.4
    Checking clap v4.5.47
    Checking rcgen v0.12.1
    Checking prometheus v0.13.4
    Checking p256 v0.13.2
    Checking libp2p-noise v0.43.2
    Checking libp2p-yamux v0.44.1
    Checking bincode v1.3.3
    Checking serde_arrays v0.1.0
    Checking serde_cbor v0.11.2
    Checking chrono v0.4.43
   Compiling wasmtime-internal-wit-bindgen v41.0.1
   Compiling cranelift-codegen v0.128.1
    Checking tracing-appender v0.2.4
    Checking quinn-proto v0.10.6
    Checking toml v0.8.23
   Compiling zstd-safe v7.2.4
    Checking libp2p-swarm v0.43.7
    Checking netlink-sys v0.8.8
    Checking trust-dns-proto v0.22.0
    Checking netlink-proto v0.11.5
    Checking zstd v0.13.3
    Checking rtnetlink v0.13.1
    Checking quinn v0.10.2
    Checking if-watch v3.2.1
    Checking libp2p-request-response v0.25.3
    Checking libp2p-connection-limits v0.2.1
    Checking libp2p-gossipsub v0.45.2
    Checking libp2p-relay v0.16.2
    Checking libp2p-identify v0.43.1
    Checking libp2p-kad v0.44.6
    Checking libp2p-allow-block-list v0.2.0
    Checking libp2p-dcutr v0.10.0
    Checking libp2p-tcp v0.40.1
    Checking wasmprinter v0.243.0
    Checking libp2p-autonat v0.11.0
    Checking wasm-compose v0.243.0
    Checking wasmtime-environ v41.0.1
    Checking libp2p-mdns v0.44.0
    Checking libp2p v0.52.4
    Checking wasmtime-internal-jit-icache-coherence v41.0.1
    Checking cranelift-native v0.128.1
    Checking cranelift-frontend v0.128.1
    Checking wasmtime-internal-cranelift v41.0.1
    Checking wiggle v41.0.1
    Checking wasmtime-wasi-io v41.0.1
    Checking wasmtime-wasi v41.0.1
error[E0432]: unresolved imports `wasmtime_wasi::preview1`, `wasmtime_wasi::preview1`
  --> src/wasm/threadsafe.rs:20:20
   |
20 | use wasmtime_wasi::preview1::{self, WasiP1Ctx};
   |                    ^^^^^^^^   ^^^^ no `preview1` in the root
   |                    |
   |                    could not find `preview1` in `wasmtime_wasi`

error[E0432]: unresolved import `crate::network`
  --> src/server/mod.rs:12:12
   |
12 | use crate::network::NetworkConfig;
   |            ^^^^^^^
   |            |
   |            unresolved import
   |            help: a similar path exists: `wasmtime_wasi::p2::bindings::sockets::network`

error[E0432]: unresolved import `crate::network`
 --> src/server/builder.rs:7:12
  |
7 | use crate::network::NetworkConfig;
  |            ^^^^^^^
  |            |
  |            unresolved import
  |            help: a similar path exists: `wasmtime_wasi::p2::bindings::sockets::network`

error[E0432]: unresolved imports `crate::consensus::BoundedGhostdag`, `crate::consensus::NamespaceOp`
 --> src/server/handler/basic_ops.rs:3:24
  |
3 | use crate::consensus::{BoundedGhostdag, NamespaceOp};
  |                        ^^^^^^^^^^^^^^^  ^^^^^^^^^^^ no `NamespaceOp` in `consensus`
  |                        |
  |                        no `BoundedGhostdag` in `consensus`
  |                        help: a similar name exists in the module: `EnhancedGhostdag`

error[E0432]: unresolved imports `crate::protocol::Qid`, `crate::protocol::Stat`
 --> src/server/handler/basic_ops.rs:5:23
  |
5 | use crate::protocol::{Qid, Stat};
  |                       ^^^  ^^^^ no `Stat` in `protocol`
  |                       |
  |                       no `Qid` in `protocol`
  |                       help: a similar name exists in the module: `Fid`
  |
  = help: consider importing this variant instead:
          crate::NinePMessage::Stat

error[E0432]: unresolved import `crate::consensus::BoundedGhostdag`
  --> src/server/handler/mod.rs:13:5
   |
13 | use crate::consensus::BoundedGhostdag;
   |     ^^^^^^^^^^^^^^^^^^---------------
   |     |                 |
   |     |                 help: a similar name exists in the module: `EnhancedGhostdag`
   |     no `BoundedGhostdag` in `consensus`

error[E0432]: unresolved import `crate::namespace_manager`
   --> src/server/mod.rs:308:24
    |
308 |             use crate::namespace_manager::NamespaceManager;
    |                        ^^^^^^^^^^^^^^^^^ could not find `namespace_manager` in the crate root

error[E0432]: unresolved import `crate::namespace_manager`
   --> src/server/mod.rs:337:24
    |
337 |             use crate::namespace_manager::MeshMessageHandler;
    |                        ^^^^^^^^^^^^^^^^^ could not find `namespace_manager` in the crate root

error[E0433]: failed to resolve: could not find `sycl` in the crate root
  --> src/wasm/threadsafe.rs:24:12
   |
24 | use crate::sycl::ffi::{
   |            ^^^^ could not find `sycl` in the crate root

error[E0432]: unresolved import `crate::gpu`
  --> src/wasm/threadsafe.rs:23:12
   |
23 | use crate::gpu::{get_device_state, register_device_state, DeviceState};
   |            ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:199:43
    |
199 |             let block = crate::consensus::bounded_ghostdag::Block {
    |                                           ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:209:42
    |
209 |                 state: crate::consensus::bounded_ghostdag::BlockState::Pending,
    |                                          ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:420:43
    |
420 |             let block = crate::consensus::bounded_ghostdag::Block {
    |                                           ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:430:42
    |
430 |                 state: crate::consensus::bounded_ghostdag::BlockState::Pending,
    |                                          ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `BlockState` in `consensus`
   --> src/server/handler/basic_ops.rs:497:50
    |
497 |                         state: crate::consensus::BlockState::Pending,
    |                                                  ^^^^^^^^^^ could not find `BlockState` in `consensus`

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:630:55
    |
630 |                         let block = crate::consensus::bounded_ghostdag::Block {
    |                                                       ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `bounded_ghostdag` in `consensus`
   --> src/server/handler/basic_ops.rs:640:54
    |
640 | ...                   state: crate::consensus::bounded_ghostdag::BlockState::Pending,
    |                                                ^^^^^^^^^^^^^^^^ could not find `bounded_ghostdag` in `consensus`

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:125:31
    |
125 |         let hardware = crate::gpu::detect_xmx_capability();
    |                               ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:128:20
    |
128 |             crate::gpu::GpuHardware::IntelArc | crate::gpu::GpuHardware::IntelAmx => {
    |                    ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:128:56
    |
128 |             crate::gpu::GpuHardware::IntelArc | crate::gpu::GpuHardware::IntelAmx => {
    |                                                        ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:130:52
    |
130 |                       if matches!(hardware, crate::gpu::GpuHardware::IntelArc) { 
    |                                                    ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:175:24
    |
175 |                 crate::gpu::xmx::matmul_xmx(
    |                        ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `gpu` in the crate root
   --> src/server/handler/ninep_extensions.rs:178:28
    |
178 |                     crate::gpu::xmx::XmxPrecision::Bf16(25) // 25 TFLOPS with XMX
    |                            ^^^ could not find `gpu` in the crate root

error[E0433]: failed to resolve: could not find `connection_state` in `super`
   --> src/server/handler/mod.rs:153:42
    |
153 |                 let auth_handle = super::connection_state::FileHandle {
    |                                          ^^^^^^^^^^^^^^^^ could not find `connection_state` in `super`

error[E0433]: failed to resolve: could not find `namespace_manager` in the crate root
  --> src/server/mod.rs:48:35
   |
48 |     namespace_manager: Arc<crate::namespace_manager::NamespaceManager>,
   |                                   ^^^^^^^^^^^^^^^^^ could not find `namespace_manager` in the crate root

error[E0433]: failed to resolve: could not find `mesh` in the crate root
  --> src/server/mod.rs:54:37
   |
54 |     mesh_network: Option<Arc<crate::mesh::MeshNetwork>>,
   |                                     ^^^^ could not find `mesh` in the crate root

error[E0433]: failed to resolve: unresolved import
  --> src/server/mod.rs:74:41
   |
74 |     pub consensus_config: Option<crate::config::ConsensusConfig>,
   |                                         ^^^^^^
   |                                         |
   |                                         unresolved import
   |                                         help: a similar path exists: `bincode::config`

error[E0433]: failed to resolve: unresolved import
  --> src/server/mod.rs:90:16
   |
90 |         crate::util::log_execution_mode();
   |                ^^^^
   |                |
   |                unresolved import
   |                help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: could not find `crypto` in `consensus`
   --> src/server/mod.rs:220:53
    |
220 |             let crypto = Arc::new(crate::consensus::crypto::Ed25519Provider::new()?);
    |                                                     ^^^^^^ could not find `crypto` in `consensus`

error[E0433]: failed to resolve: could not find `mesh` in the crate root
   --> src/server/mod.rs:274:40
    |
274 |             let mesh = Arc::new(crate::mesh::MeshNetwork::new(
    |                                        ^^^^ could not find `mesh` in the crate root

error[E0433]: failed to resolve: unresolved import
   --> src/server/mod.rs:350:36
    |
350 |         let settrans_path = crate::util::get_settrans_directory();
    |                                    ^^^^
    |                                    |
    |                                    unresolved import
    |                                    help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
  --> src/auto_mount.rs:95:28
   |
95 |         let n_dir = crate::util::get_n_directory();
   |                            ^^^^
   |                            |
   |                            unresolved import
   |                            help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
   --> src/auto_mount.rs:101:29
    |
101 |         let n_path = crate::util::get_n_directory();
    |                             ^^^^
    |                             |
    |                             unresolved import
    |                             help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
   --> src/auto_mount.rs:158:29
    |
158 |         let n_path = crate::util::get_n_directory();
    |                             ^^^^
    |                             |
    |                             unresolved import
    |                             help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
   --> src/auto_mount.rs:319:33
    |
319 |             mount_point: crate::util::get_n_directory(),
    |                                 ^^^^
    |                                 |
    |                                 unresolved import
    |                                 help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
   --> src/auto_mount.rs:372:44
    |
372 |                         let n_dir = crate::util::get_n_directory();
    |                                            ^^^^
    |                                            |
    |                                            unresolved import
    |                                            help: a similar path exists: `tracing_subscriber::util`

error[E0433]: failed to resolve: unresolved import
  --> src/server/builder.rs:26:27
   |
26 |     config: Option<crate::config::Config>,
   |                           ^^^^^^ unresolved import
   |
help: a similar path exists
   |
26 |     config: Option<crate::bincode::config::Config>,
   |                           +++++++++
help: consider importing this module
   |
 3 + use bincode::config;
   |
help: if you import `config`, refer to it directly
   |
26 -     config: Option<crate::config::Config>,
26 +     config: Option<config::Config>,
   |

error[E0433]: failed to resolve: unresolved import
  --> src/server/builder.rs:56:49
   |
56 |     pub fn with_config(mut self, config: crate::config::Config) -> Self {
   |                                                 ^^^^^^ unresolved import
   |
help: a similar path exists
   |
56 |     pub fn with_config(mut self, config: crate::bincode::config::Config) -> Self {
   |                                                 +++++++++
help: consider importing this module
   |
 3 + use bincode::config;
   |
help: if you import `config`, refer to it directly
   |
56 -     pub fn with_config(mut self, config: crate::config::Config) -> Self {
56 +     pub fn with_config(mut self, config: config::Config) -> Self {
   |

error[E0422]: cannot find struct, variant or union type `Block` in module `crate::consensus`
   --> src/server/handler/basic_ops.rs:490:51
    |
490 |                     let block = crate::consensus::Block {
    |                                                   ^^^^^ not found in `crate::consensus`

error[E0412]: cannot find type `ComputeManager` in this scope
  --> src/server/mod.rs:43:26
   |
43 |     compute_manager: Arc<ComputeManager>,
   |                          ^^^^^^^^^^^^^^ not found in this scope
   |
note: found an item that was configured out
  --> src/server/mod.rs:16:56
   |
15 | #[cfg(feature = "gpu")]
   |       --------------- the item is gated behind the `gpu` feature
16 | use crate::compute_control::{register_compute_control, ComputeManager};
   |                                                        ^^^^^^^^^^^^^^
help: you might be missing a type parameter
   |
36 | pub struct Server<ComputeManager> {
   |                  ++++++++++++++++

error[E0412]: cannot find type `GpuInfo` in this scope
  --> src/server/mod.rs:44:20
   |
44 |     gpu_infos: Vec<GpuInfo>,
   |                    ^^^^^^^ not found in this scope
   |
note: found an item that was configured out
  --> src/server/mod.rs:18:67
   |
17 | #[cfg(feature = "gpu")]
   |       --------------- the item is gated behind the `gpu` feature
18 | use crate::gpu::{discover_gpus, synthetic::register_gpu_controls, GpuInfo, GpuRuntime};
   |                                                                   ^^^^^^^
help: you might be missing a type parameter
   |
36 | pub struct Server<GpuInfo> {
   |                  +++++++++

error[E0412]: cannot find type `GpuRuntime` in this scope
   --> src/server/mod.rs:186:35
    |
186 |         let gpu_runtimes: Vec<Arc<GpuRuntime>> = gpu_infos
    |                                   ^^^^^^^^^^ not found in this scope
    |
note: found an item that was configured out
